prompt1,prompt2
"Objective:I would like to update my resume to align my skills and professional experience with the job description. Please make the necessary changes and additions to optimize my resume for this role and incorporate the most important keywords from the job description in my achievements. Job Description:","Resume:
Shivam Sharma
Machine Learning Engineer
Clayton, California � [phone] � [email] � linkedin.com/in/shivamsharma00 � Portfolio: galeetch.com
OBJECTIVE
Highly skilled Machine Learning Engineer with 4 years of experience and a Master's in Robotics & Autonomous Systems (Artificial Intelligence), adept at designing and deploying cutting-edge deep learning models, optimizing data pipelines, and driving business growth through advanced AI implementations. Proficient in utilizing various data frameworks and tools such as TensorFlow, Pytorch, Keras, Git, and AWS.
PROFESSIONAL EXPERIENCE
ActiveIQ Pvt. Ltd., Bangalore, IN Sep 2019 � Aug 2021
Machine Learning Engineer
� Designed and deployed end-to-end deep learning model recognized objects in images with an accuracy of up to 95%, enabling real-time vehicle detection.
� Mentored interns in 3-month program for interns and new hires to understand broader scope of projects and work in a scalable manner.
� Designed a predictive model for customer churn with an accuracy of 90% with XGBoost algorithm, Flask, and FastAPI for webapp.
� Deployed a recommendation engine built in Pytorch and mongoDB for an ecommerce platform and visualized with Power BI, increasing sales, and improving customer engagement by 80%.
� Collaborated with cross-functional teams to define product requirements, set up data infrastructure using AWS, and develop and deploy machine learning models for various applications, resulting in an overall improvement in customer satisfaction.
SKILLS
Programming languages: Python, SQL, C, C++, Shell Scripting, MATLAB, OOP, Java
Data frameworks: TensorFlow, Pytorch, Keras, scikit-learn, PyCharm, Apache Spark, GAN, CNN, ANN, Relational DBMS, MongoDB, XGBoost
Application Software: Git, Azure ML, AWS, GCP, CI/CD, Power BI, Jupyter Notebook, IBM Watson
Tools and Libraries: OpenCV, NumPy, Tableau, OpenGL, Pandas, SciPy, Matplotlib, Plotly, CUDA, Kubernetes, Docker, Selenium, Flask, REST, Linux
EDUCATION
Arizona State University, Tempe, AZ
Master of Science � Robotics & Autonomous System (Artificial Intelligence)
May 2023
Rajasthan Technical University, Jaipur, IN
Bachelor of Technology � Computer Science & Engineering
May 2021

Specific Instructions:

Skills Alignment: Identify the skills mentioned in the job description and add them to the appropriate section of my resume. Ensure the skills are accurately represented and highlight any relevant experiences that demonstrate proficiency in these skills. Format of skill section is like this - Four sections: Programming Languages, Data Frameworks, Application Software, Tools and Libraries. Do not write any other section.

Professional Experience: Adjust the descriptions of my previous job roles to better match the responsibilities and requirements outlined in the job description. Emphasize achievements and experiences that are most relevant to the new role. Write 6 points for this section.

Please ensure that the changes made to my resume maintain a professional tone, proper grammar, and accurate representation of my qualifications and experiences. Write only the Professional Experience, and Skills sections. Do not write any other section, incorporate all the skills in these 4 sections. Add 10 most important keywords from the job description into my resume.

Thank you for your assistance in optimizing my resume for this specific job opportunity."
